text,aspect,label
improve your customer service and product availability,Customer service,0
functionality is great almost as in desktop version but mobile version needs a lot of improvement esp the speed,mobile version,0
but it keeps starting from zoomed in and then slowly zooming out as the music plays,zoomed,0
hey marilyn thanks for your answer the  type  certification is a document that can be shared with external parties for security assessment do you have a copy of the report we could explore,Security,1
delanovc zoom airtable notionhq calendly apple x lulu would be the most interesting if they ever expand their,apple,1
love the app but missing some features likes keeping a backlog of tasks,tasks,2
and secondly have some customer care assistance,customer care,0
and it says that while this is rendering you can duplicate the project in another dimension,rendering,1
this app is not,app,0
 notion is an equal opportunity organization and will not allow discrimination based upon age ethnicity ancestry gender national origin disability race size religion sexual orientation socioeconomic background or any other status prohibited by applicable law,organization,2
kashvireads notionhq  tip do not listen to anyone it is your thing kashvi you know it better than anyone never,listen,0
tried every which way to attach images in ipad pro,iPad,1
app has all sorts of random bugs on ipad keeps cancelling touches and actions the digital keyboard slows down so much that you effectively cannot type anymore,sorts,0
hi i added music to my video but once i adjusted the volume i can not hear it,volume,0
however you can cancel the plan to not get charged again,charged,0
super easy and fun to set up a simple database for my gardening ideas and notes,database,2
the charges you have added and the service quality is ruined,service quality,0
please return  leftright swipe to complete the task and prioritize task,swipe,1
some items of orders not delivered is not attended fast,delivered,0
a no symbol appears when i try to drag an image to it,drag,0
literally  to load the app and then another  syncing,app,0
i have got a similar database in my notion,database,2
could you check how many days left from my subs plan,plan?,1
appreciate you for sharing your ideas with us agree with your point about how it could be fantastic and beneficial for you to set up when copypasting text automatically recognizes x as inline text and xx as a new maths block,text,0
how do i know that you got my cancelation,cancel,0
notions is down all my notes is gone,notes,0
i downloaded the app twice and it did not start ,app,0
i think it is somewhat hidden under the layers,layers,1
great app but i wish there is an offline mode,"app,",0
it is all about task and project management,project,1
splash screen takes forever,Splash screen,0
so if you use both gmail and googlemail though th,gmail,1
you can save as many projects as you want the storage limit is for files you upload,save,1
ideal tool to plan organize and monitor my big re projects,big,1
it is loading fine,load,0
the edits does not show up after rendering,render,0
very needed features  view dependencies on mobile  create dependencies on mobile  custom fields in my tasks view  to sort tasks by two different fields at the same time  folder trees for projects  a task on top of another will make it a sub task  project wide notifications for anything done by other team members address the above and it’s  stars,project wide notifications,1
during its last upgrade this app deleted huge amounts of family data i had spent hours recording,recording,1
have raised complaint,Have raised complaint.,0
i can no longer swipe tasks complete in list view,list,1
actually there are many databases that will not load now,load,0
not recieving deliveries as ordered many of the times we need to follow up and escalate the missing orders there is no communication for missing deliveries,deliveries,0
cannot be configured in spanish,configured,0
add a new scene first and then add the  video to it,scene,1
when will russian language app translation be available for androidios,language,0
had the app installed for a few days only,app,0
at this time some features like importing resizing images draggingreordering columns are not available on our mobile apps,images,1
when i do to add text,text,1
i am unable to find the scroll bar between the scenes,scenes,1
is there any way to know before hand the exact timeline of a text so it is easier to simply adjust the duration of the videos or pictures dragged accordingly while dropping,text,1
can i refund the deducted money from my account,account?,1
the app is jampacked with features,app,2
today also vydid not get milk,milk,0
i decided to keep it where it is but would still like to know why that workspace was marked as private,workspace,1
a format for writing interactive notes with notionhq,notes,2
fruit bag was left on floor outside door instead of handle,Fruit bag,0
please improve on your messages or contacts,messages,0
top notch project manager,project,1
the teams told me that they are waiting to release a bug fix,bug,1
spotify by,Spotify,0
my question is that when we download our videodo it shows watermark,download,1
that means i can use a premium template and then export it without payment,template,0
but do you think you we can have a design with better user experience for offline you,offline,0
i love asana on web,web,2
i love being able to customize individual pages notes organization and honestly that is the killer feature of this app,app.,2
it’s very good solution but price in us dollar here in brazil,price,2
this app won’t let you sign in and use the app unless you allow them to have access to your contacts  ,sign in,0
and i will change to lifetime plan,lifetime,1
but i clearly paid for unlimited,paid,2
you can see from the attached screen shot,screen,1
timely delivery and quick response to queries,delivery,2
istock clips are images or videos,istock,1
many vegetables should be available even around   should include curry leaves as free for particular bill amount also add many grocery branded,curry leaves,0
when i start to create the video the images are zoomed without my wanting it,images,1
in the crop window you will be able to adjust the cropped frame,cropped,1
ar times you do not have any items and we have to buy iony a item of rs  and you charge  for delivery,delivery.,0
 do you mind sharing or anyplace,sharing,1
asana for android is a very rudimentary app unparalleled to the the old good asana webapp,webapp,0
shortages are a regular feature of the delivery,regular feature,0
educate and train delivery partner manners and good communication skills other wise users will move to other brands,delivery partner,0
still why it is trying to charge my card,charge,0
you can also visit and subscribe to our youtube,YouTube,1
will the russian language be,Russian,1
question  while creating a task how to i mention a section where it has to go,task,1
when i download the app i can not open it,app,0
your subscription has been cancelled card details have been removed and your account has been deleted effective immediately  you may logout to complete the process,account,1
notion is a great service,Notion,2
its basically the cost of an unlimited yearly plan but you get it for life and never have to pay a single penny again,plan,0
offline database for windows and android apps,Windows,0
please compare vegetables price with market price,market price,0
felt really overwhelmed today have loads of ideas for notionhq templates to help others i have made a plan to star,templates,1
a consistent frustration is that the only truly optimized workflow is through the web browser,workflow,1
 wrote please visit the stripe dashboard to update your billing information,billing,1
how to bring image front of all objects in scene,scene,1
there is no response for customer grievences,customer grievences,0
delivery at time hassle free order at night and get it early morning feels so good,"hassle free,",2
i use it every day and it has become my main help to organize my work,every day,1
once i got used to working with blocks and figured out the apps system of organizing data works i was able to start playing with the app successfully,app,2
please note that the notion api is in private beta,beta,2
i have used notion on my desktop so i wanted to try it out on my iphone however the app already does not open on my first time downloading it,app,0
sure its a bit expensive but the benefit is you pay only once  never again,expensive,0
too slow,Too,0
airtable wants to copy my contacts list as a condition to use the application during sign up,list,1
superb and free,free,2
hi i have just upgraded my plan but it is still showing the istock watermark on the clip,upgraded,1
it does not work on my phone,phone,0
please make ability to assign tasks to users through siri,assign,0
i am using the android web browser instead,android web browser,0
team to also have the option to select a range of scenes to download export,download,1
the bones are there to make a useful and fun task manager that i want to use but it needs the funk that trello has to really make me want to use it  ,task,1
the code element is not being displayed correctly the background color is the same as the page and the font is also standard,color,0
suggestion  add option for touch id on iphone and passcode on windowsmac before opening the app,Windows/Mac,0
also are you experiencing this when you edit or delete a certain text,text,1
i realy love how notion could done everything i have imagine but for me it is a little bit slow not as light as my other productivity app,app.,2
not only batch and banner notifications when a conversation or task is assigned,notifications,0
the detailed info section on my tasks have a grey background and white text only when viewing on my phone,tasks,1
offlate residents at my society have started hating supr due to your recent changes in delivery process,changes in,0
hello some of the music categories will not load,load.,0
your app is working slow some times their is no guarantee that i will get delivery of entire items on order,app,0
absolutely poor response time for customer grievances no provisions in the app for instant complain registering let alone the resolution total disconnect bet what is promised or provisioned in the app and on the ground delivery status,app,0
when i try to drag and drop from one page to another saved as favorite in the sidebar it moves for  second but then comes back to the first page,drag,0
i love the program but the most recent mobile update makes everything so much more difficult to see,mobile,0
the account settings menu is completely different on the desktop version i was confused by that choice,"desktop version,",1
it is regular and the milk is pure,regular,0
there is that many features and tabs to click into,many,1
start replying soon to the query and concern,Start replying soon,1
notion as a service is ,Notion,2
fresh install on ios   couldn’t create projects,iOS,1
asana is simply the best product for personal and work productivity,personal,2
how do i remove the music from a video draft,draft,1
missing the ability to sort by tags,sort,0
its giving an error in downloading both for my iphone and ipad,ipad.,0
i can not make it slide faster,slide,0
but as a mobile app i would love to see some widgets since opening the app,app,0
what is the best server for this program,server,2
custer care number never respond,Custer care,0
love the idea miss a widget a working clipper and more,clipper,0
best app ever,app,2
prices are very high,Prices,0
also pls make it have a format just like the ones in ipad and laptop android user ,#NAME?,0
you can downgrade from a paid plan by going to settings amp members in the lefthand sidebar menu in the desktop or web app then selecting plans and clicking downgrade,sidebar,1
heard great things however there is no android widget for notion which is very disappointing as i rely on a quick view layout for fast notes,Notion,0
one has to check with customer care and they are often clueless,customer care,0
well please do something on this app,app.,2
okay so this code is basically a discount of  for the upgraded plans,discount,1
great app overall although i can only search for task names but not within a task should be fixed,task,2
no trabajando con office y usando google docs,usando,1
and i need to edit just to download  quality,edit,1
notionhq is there anyway to automatically have reminders set vs having to do it manually for each task,reminders,1
best app ever,app,2
the concept is good but i hope there is  thing that available in this app its about export the data to another file like,file,0
my only issue is that i often have an issue logging in on the mobile app and it kicks me out a lot,app,0
sorry for bothering but can we have different music per section,music,1
abhilashbolla notionanswers notionhq notion office hours on youtube is great but if you have a specific query of,youtube,2
i want to know if my current plan is paid,paid,1
despite have all those bells and whistles the app is lacking a critical functionality selecting multiple row or blocks as they call them,blocks,0
but since i have started using the desktop version i am a fan again,"desktop version,",1
zaid apologies for the misunderstanding i agree that the payment options should be a little bit more straightforward,payment,0
it means i have to pay if i want to export an video with a premium template,pay,1
ive been using asana for  months for work and its perfect when it comes to practicality in teamwork from easy file forwarding and project description,project,1
by just removing sur charge on milk,Milk,0
if you can provide such a feature i can be a volunteer to translate it into chinese,translate,0
it takes forever to upload pictures,upload pictures,0
love being able to connect to my goals on the go,connect,1
but i paid  year contract by a mistake,paid,1
sapota was really bad,Sapota,0
how do i delete the logo template icon,template,1
iv created a dashboard type page for all my clients containing everything from proposals to invoices and,invoices,1
i do not know how to create blocks groupings and it seems like i can only move one thing at a time,groupings,0
efficiency  punctuality customer friendly service,"punctuality,",2
basically asana is top but would like better performance in the app because i cant work on the tablet via the browser i need to use the app,tablet,1
hides half of the projects,projects,1
give some offers on milk subscription to existing users also,offers on milk subscription,0
in accordance with local laws we are required to charge you tax if you do not have a valid number,local,1
only service charge has to be revised,service charge,0
the ease of ordering timely delivery and best part can use the vacation option when not homea suggestionshould increase the variety of products sold,delivery,2
its ridiculous to force users to share all their google contacts in order to log in,share,0
currently when i press enter at the end of a line in a block a new block is created,"block,",1
mobile app is slow to input text,text.,0
features access to  curated templates full access to image library full access to standard video library  istock images and videos free access to creator clubs premium templates all future updates,templates,2
the app is very customisable which is something that you would want in a personal organizer app,app.,2
had complained n number of times that i can not book extra milk,milk.,0
i am trying to signup but the confirmation email never arrives,"sign-up,",0
i wish they had different calendar views and layouts,Calendar views,1
quality needs improvement specially the fruits and veggies,veggies,0
it doesnt make any sense when companies make a mobile app with less features than the website and then they don’t make the website available on mobile safari,mobile,1
ease of ordering till  in the night,Ease of ordering,2
hi i have bought ltd from appsumo a while ago but now i am prompted for buying subscription,buy,1
can you please add an option to remove weekends on timeline,timeline,1
at the end of the video the sound become very low for no reason,sound,1
jesus christ the ui of the app is extremely good,app,2
basically the graph is a visualization of each page included in a specific workspace and it shows which pages are linked together,workspace,1
i still use my evernote because i do not think that notion does a good job of capturing information from other places as smoothly as evernote,Evernote,0
but i had to really pay attention to it and not doing other stuff as i always do doing those easy chores,pay,0
and on android it takes forever to load even though you have already logged in,"Android,",0
it is tough to remember to look at boring process docs stowed away in a google drive or kb,Google,1
good customer service and quality product required,quality product,0
best app for daily tasks notes and scheduling,scheduling.,2
notion apps in android cannot open and it takes longer time to open if can,Notion apps,0
am i going to get my money back,money back?,1
i am glad to know that you have successfully recovered your data chares let me know if you have further feedback or questions and i hope you are staying healthy and safe,data,0
 notion team notionso the allinone workspace for your notes tasks wikis and databases,workspace,2
prompt service good response,Prompt,2
the first company is running the h kealth workspace and using okta as a saml provider for sso and scim ,SCIM,1
most of the groceries will not be available however while adding to cart and making payments you accept the payments however at the time of delivery you will update stating the product is out of stock,groceries,0
want to increase your productivity,productivity,1
why is it that some videos will not workadd to a scene,scene?,0
delivery charge to be removed,Delivery charge,0
helps in completing tasks on time,TASKS,1
excellent tool for lovers of order and productivity without stress 😎,productivity,2
yes on a paid plan you get premium templates and media for free you can use that no problem ,plan,1
it is one of the best apps to use to organize your lists and schedule,apps,2
hi brandon how do i copy two scenes from the storyboard and add these to a new video,copy,1
however clicking the invoice preview i see you already have our vat number so i assume that vat will not be charged,invoice,1
i’m using asana to oversee two projects,projects,1
i want to buy lifetime account,lifetime,1
quality of fresh fruits  vegetables and expiry date of milk,vegetables,0
the latest version of the asana app eliminates the ability to swipe on tasks to modify their due date and category today upcoming later,swipe,0
i hope timeline could be accessible in the app as well,accessible,0
there is a new feature in my ultimate tasks notionhq template  cold tasks,Tasks,1
synchronization of tasks on iphone is improved,Synchronization,1
but also like everyone else ios  widgets please,widgets,0
i think the delivery of fruits and vegetables can be improved,fruits,0
work on customer support and offers,offers.,0
video resolution,Resolution:,1
mobile version is horrible,mobile version,0
how can i delete music and scene from the project ,music,1
hi julie have tried resetting on the windows app but no change,tried resetting,1
stop delivery charges,delivery charges,0
logged in but the mobile app only shows half of  page of my  or so pages created on the desktop web version,app,1
thanks for your help keith notion  open  watch video  keith corso  my calendar here founder  busright,calendar,1
it says it will email me when doneno error,email,0
hi i want to pay via paypal,pay,1
everything works except editing the description under configure base,configure,1
every time i press backspace on android it closes the keyboard,keyboard.,0
notion is an excellent platform and the web and desktop apps are great with many powerful features,desktop apps,2
so many times ur not able to deliver milk in a month also many times i complaint that ur delivery guy sometime deliver at door  sometime near watchmen cabin and coz of not on time many times milk has spoiled,milk,0
the mobile app is okay,mobile,0
even if the video contains istock videos and premium media,premium,1
hi there i can certainly complete that form but i was sending exemption info in response to an email received yesterday evening from  regarding beginning to charge sales tax,"form,",1
however it is keeping loading and cannot add any team members now,loading,0
they are all my uni notes and there are more,notes,2
after entering an article to edit the video with a voice over we have to split into separate scenes,"voice over,",1
airtable is great i use it in work and even in organizing the data of my sample collection for my master,organizing,1
 apple pencil support seen lots of people ask for this though not something i use or find essential at the,Pencil support,0
i freaking love this app,app.,2
powerful app  software,app,2
says i can use all paid templates,paid,1
would you mind sending over the workspace name or billing email address on file,workspace,1
i see your plan was not cancelled and  days was completed and so you were charged on  april for business yearly plan,plan,0
 you can upload your media from the storyboard screen edit scene modal or the advanced editing screen using the following process step  go to the media tab on the left panel,media,1
airtable is a great product through a browser on a desktop but it’s almost worthless as an app on your phone or ipad ,browser,2
love notion android is so slow it is not really usable for me,Android,0
is there any option we can add moving like a strip watermark in a project from right to left,project,1
good app  needs to add access to trash on mobile to add back items accidentally deleted etc,mobile,0
coursera notionhq lumahq typeform circle over slack because it is m,Slack,1
i love the desktop app,app.,2
i love this app  but the ipad experience seriously needs touchpadmouse support,app,0
i hope your team make this app more smooth on android like ios,Android,0
i need to cancel my account,account.,1
amazing flexibility and simple interface,interface!,2
im not able to login with my company email it kept askin me to input my google account and deleting device policy once its done its just showing authenticating with google but it never log in,email,0
this app looks promising but one of the main reasons i use an ipad is because of the ability to pinch and zoom allowing me to easily see things,app,0
wallet amount not credited so far,Wallet,0
a real lag loading pages seeing the spinner lots,loading,0
lots of customization options without being fiddly,customization options,0
hi i wanted to know if it is posible to have this beta api access to integration notion with jotform,API,1
apart from this i see there is a  file upload limit on the free plan,free,1
magic link should not be made as the only option to log in,log,0
for me it was the most intuitive interface collaboration tool for process management,collaboration,1
i understand that you would like to pay for your subscription and thanks for letting us know about this,pay,1
therefore besides milk i do not purchase anything else,milk,0
i ned to change the volume of the music i added,volume,1
service website ease vacation options,"website ease,",2
how can i know the status of my storage,storage?,0
hi i have voice overs i would like to import and sync with scenes,import,1
i am getting an login error stating that unable to login,login,0
please create widget based on the views ,views,0
if it is not in spanish i dont understand anything,Spanish,0
very good  only need to give insulated bag for the milk subscription,milk subscription.,0
on unlimited plan you get  istock media  remove background image and unlimited premium videos,iStock,1
in accordance with local laws we are required to charge you tax if you do not have a valid number,local,1
start with the free plan and then upgrade,upgrade?,1
i was using this app since a long time but after the new update yesterday its not operating on my phone and its asking to upgrade my version which is not available on my phone,app,0
i will point you towards a couple of tutorials we have for new customers such as yourselves as the tool does require some learning curve,tutorial,0
i had raised an issue of receipt of amul malai paneer at room temperature  deg c instead of at least below  deg cwhich has because the plastic wrapper becoming pluffyi did not open it but dispose itat least make sure that delivery of such items is effected in cold box like other sevice providers are practicing,Amul Malai paneer,0
as of the moment zendesk integration is not available in notion yet but i absolutely agree how it would be super useful and ideal to have this feature,integration,0
please work on feedback faster and do not send expireddamaged products,expired/damaged products,0
please advise on what steps to take next in order to restore my data,data,0
is it possible for you to modify our billing information so that the invoices generated would include the companys legal name and tax id code,invoices,1
gwynniem i started a cookbook section in my notionhq to paste just the recipes because i hate how cooking websi,paste,1
i have turned the volume off in a one of the videio,off,0
i love notion but the app has one big problem,"notion,",2
workshop create a notion workspace for emergency volunteer effortsdesign your workspace with me in notionhq and,workspace,1
follow this from a laptop desktop to cancel,cancel,1
at least for my moto g  android  it took so long to load the data compare to other to do list clickup and todo,Moto G 1st (Android,0
with the business plan  istock clips per month   premium media  video export a month  remove background credits  cloud storage,Storage,1
it says loading trimmer and then it says something went wrong,load,0
notion is great,Notion,2
if product availability,product availability,0
updated version of app not loading,app,0
notion makes organising everything so easy,Notion,2
add more products and brands,Add more products,0
fairly good but i have a complaint i always sort my tasks by due date but when i close and open the app again the tasks arent sorted by anything anymore,tasks,0
when i go to the app there are a bunch of loading icons,"app,",0
it does not schedule well the tasks that i wanted to be repeated twice a week,week,0
notion is open source app with blocks and pages,pages.,2
all i have to say is get the app,app.,2
i need support with billing,billing.,1
i just gave you my email,email,0
its a good app i was just really annoyed when it continually told me to leave a review every time i check something off the list,list,2
hello please can i cancel my subscription and get a refund as i have never used the platform,platform.,1
i have one request can you add feature to crop pic while uploading to file that could be very handy for making notes using pics,notes,0
i love this webapp really much but the mobile version does not even launch on my phone,mobile,2
but as a mobile app i would love to see some widgets since opening the app,widgets,0
but i do not want watermark and would choose the business plan,Business plan.,1
linear  notionhq integration would be a total killer,integration,1
easy to use and love the different project layout formats available,project,2
saradietschy notionhq milanoteapp after using trello and evernote for years i consolidated everything into notio,Trello,1
this app is just a web view,app,2
after a long time a got my ordered delivered,ordered delivered,0
the app is user friendly can help us get the products at ease,user friendly,2
amazing project management tool,project,2
drop daily delivery charges on milk subscription and daily deliveries,delivery charges,0
its cool how airtabel has managed to combine the properties of a database and the easy editing of excel,Excel,1
this app could be so powerful but there is almost no support for editing with an ipad keyboard which really limits its draw,app,0
name,#NAME?,0
ok how much time do i have to pay the invoice after may ,invoice,1
you can use the keyword intro to search for introoutro templates,search,1
i have been excited by reviews praising the features of notion as a notetaking knowledge organizer tool,Notion,2
i order milk and if i need to order bread with it,milk,0
i am using the code block in place of a text block so users have a straightforward area to fill out answers to a todo list i have created for them,block,1
by scene do you mean video,scene,1
apologeis drafts cannot be deleted,log,0
