text,aspect,label
wave off delivery chargeson every  class naam bigad diaapne aap,"delivery charges,on",0
the online version is so much better than the app,online,2
hi zinith thank you for your quick reply,quick reply!,0
excellent featurerich nodetaking app,nodetaking app.,2
i am editing one scene another one which i am not editing is being affected,editing,1
when you cannot deliver milk please inform in advance so that we do not have to run for milk at the last minute,deliver milk,0
there should be prompt updates to customers on deliveries and or delays to customers make alternate plans,prompt updates,0
i want to fade from one music to another,fade,1
programmed obsolescence incentive to purchase we would have done well with your update,update,0
where can i see the counter of the istock credits used,istock,1
timely delivery and prompt customer service,customer service,2
i love that i can access information anytime anywhere and print professional looking spread sheets that are also attractive and engaging,also attractive,1
yes i keep deleting the logo place marker at the top right of the screen but it keeps reappearing,deleting,1
excellent database app loads of functionality for businesses we couldn’t do without it,database,2
full marks for desktop app,desktop app.,2
but we could have at least seen our notes without it even if we could not edit them,notes,0
we do not have quite the same drag function as excel or google sheets but you can do bulk edits for database properties,edit,0
new phone   time checked out air table has to be the easiest  simplest expense record ever,record,1
i love like how it has page numbers and the title on the bottom of every page,title,0
for example if you hit “dates” and romaji,dates,0
security wise however have you plans to implement  authentication for user accounts,authentication,0
reporting technical glitch in invideo platform the fade out settings for editing music do not save ,editing,0
i have noticed that the keyboard will keep closing if you primarily use it on android for longer than  minutes at a time so i have to reopen the app a bunch,Android,0
for my current plan did not include premium videos,"plan,",1
ok how much time do i have to pay the invoice after may ,pay,1
i am hopeful you will improve the quality of the delivery,delivery.,0
and dragging items to the side to creat a new columns  resizing them,dragging,1
too slow when creating a new page on samsung galaxy ,Samsung Galaxy S8,0
if notion fixes the slow loading performance when you first start the app it would be  stars,Notion,2
actually you can find our full list of current partners and apply for the discount through this form,list,1
i got my notion devices from my homeowners policy and said to download app to install notion devices ,devices.,0
i am getting tired of waiting over  seconds for this app to load a simple database in note  with over  internet,app,2
really convenient easy to navigate app with groups,navigate,2
okay so this code is basically a discount of  for the upgraded plans,upgraded,1
i had absolutely no problems and am very happy with all your services till recently when inspite of requesting home delivery it is not being done,home delivery,0
the only feature that prevents me from totally migrating to this is lack of offline features,offline features.,0
no i see its a business yearly plan not an appsumo one do you have the last payment receipt by any chance,payment,1
good app but extremely slow loading,"app,",2
i also have a database with books i want to read and have read,database,1
delivery executives need to be trained well the products received are damaged most of time,Delivery,0
where’re the swipe from “my tasks” section,tasks,1
thanks for reaching out myroslav love to hear that you are interested in using notions enterprise plan for your company our enterprise plan is available on either a monthly or annual payment schedule,pay,1
that means it is near impossible to copypaste any more than one sentence or paragraph at a time and extremely frustrating to draft or migrate notes,more,0
cant post a new task,task,1
my url is which is the page that is missing my notes,notes,1
when you upgrade again re add your payment details,payment,1
niederlangen tax number,Tax,1
this app has helped me build my business from a small business with tons of excel spreadsheets to a highly organized linked and connected company,Excel,1
you have to wait  min till gets open,You,0
i wish it had an option to turn notes into offline mode so i can access my notes quickly and without connection,notes,0
is there a bug within the editor,editor?,1
the system is ok but the android app seems buggy slow not yet ready for professional work,Android App,0
whenever we launch it license to resell videos video resolution in  full access to all editing,1080p,2
i like it but it makes me something uncomfortable not being able to view the full text of tasks and projects in the form of a list because of the little space on the screen and that it is further reduced when the task fields are displayed or when you press an item to view the details,text,1
two consecutive days you could not supply us milk and bread,milk,0
faster delivery and nice qualities of products,qualities,2
final point on this would be that it would be good to control that on a per workspace setting as i have quicklinks to my different workspaces,workspace,1
but its  slow,slow..,0
i meant to post more yesterday have some more notes i will compile,notes,1
same as yesterday clash between video and background music,background,1
however the performance is very slow on the phone,slow,0
the app is powerful,App,2
love this app only complaint is that i can not switch to light mode anymore,"app,",0
i repeat users of asana for ios can no longer swipe to delete tasks you know that thing you can do in literally every other taskproject appswiping to delete might sound minor but it’s hugely important and somehow the geniuses at asana decided to remove it as a result it now takes a whopping five interactions to delete a single task i’m not even kidding i wish i were those interactions are tap to open task tap threedot menu button at top of screen scroll down because the “delete task” button is hidden below the bottom of the screen tap “delete task” when the “are you sure” menu pops up tap “yes” and exhale deeply the fact that there’s an “are you sure” popup is just hilariously absurd it’s like the company is trying to be as annoying as humanly possible and waste as much of its users’ time as it can if you read some of the other reviews you’ll notice a trend the company doesn’t seem to understand the concept of minimizing taps people on mobile apps want accomplish things quickly without having to tap around the screen a million times doing that will literally cause carpal tunnel and rsi asana buries everything and hides things in a way that makes their mobile app unusableanother example say you’re looking at a list of tasks in the ios app—you will have no idea which tasks contain subtasks there’s plenty of space on the screen for a small indicator showing the number of subtasks in a task just like they do on desktop but they choose not to include itthere are tons of other examples like this no idea who runs asana’s mobile product team or design team but they need to be replaced,Swiping,1
users have asked time and again allow the field sizes to be adjusted to fit more on the screen if and when required,screen,1
i downloaded this app after seeing so many advertisements and recommendations for it,app,0
this app helps me in managing my schedules anf priorities everyday,priorities,2
well i cropped it,crop,0
the  export limit is that only for videos which i would use your stock footage or is that for all videos that i would edit with invideo,edit,1
simply typing in the mobile ios app is nothing like typing in ios broadly,iOS,0
notion itself is a  platform however as you can see by other reviews this app has become the app that never loads,app,0
deliver on time and quality items,Deliver on time,0
uploading any pics and copy and pasting the text,copy,1
how do i find a text box from the panel,text,1
just writing up my  chilli growing notes when i thought there must be an easier way to document over  plants across three environments,plants,1
i have mail on my other device and i am looging in to other device,mail,0
to remove a member in your workspace you can go to settings  members in the lefthand sidebar then,workspace,1
max vibration when i am trying to drag blocks it is really unpleasant fix it,MAX,0
i’ve been thinking of trying to write my own app to handle some business tasks since i couldn’t find anything that would really work well for me,tasks,1
i thought i had a free trial,free,1
btw i love this app,app.,2
it takes longer to open notion than it would to undelete all of geocities,takes longer,0
the app it’s not los ding properly for me and my team,team,0
too bad notion free plan is kind of limiting anyway still a great app,app.,0
n groceries,groceries.,0
he is my personal assistant innovative practice super ❣️,personal,0
hello i tried to upgrade my notion account with the free educational plan but when i try to change my email to associate my account with my educational email address i do not receive the mail with the access code in my educational mail,free,1
i love notion when using in a browser,Notion,2
you take money and confirm order for sugar and in the morning we drink milk and tea without sugar,sugar,0
to be clear did you grant complete access to someone with whom you shared your page,share,1
this note is good but the app is not good,app,2
stop charging delivery fee on the milk packets,milk,0
the new update makes asana unusable in ipad,update,0
when you claim that you will not charge any service charges from old customers like me then why a sum of  has been deducted out of my monthly subscription without my knowledge consent,service charges,0
i downloaded the app,app.,0
you charging surcharge for delivery which makes it expensuveno more its convinent,surcharge for delivery,0
i wanted to rate the app  stars later but after  reminder of rating the app i decided to go with  star,reminder,0
remove the delivery charges as relaxations are being given in the current situation,delivery charges,0
so i wish they gave us portfolio dashboards and other data reportingsummary tools in the app,portfolio,0
looks like icloud is not an option because you cant grab data from right,iCloud,0
and i can not open the app,app!,0
that is my main account team,account,1
web app  opera,Web,2
i love airtable but only the desktop version,desktop,2
after latest update  the app keeps crashing when entering linked record and drains battery as well,update,0
its not working on my phone stuck on the logo screen,phone,0
everything most importantly customer care service,customer care service,0
top database app,database,2
please so i can have a look into your project and check this for you,project,1
i want the text appear from the beginning to cover the existing text,text,1
need text formatting function as a block of code,text,1
brilliant app but really needs a dark mode for mobile,dark mode,0
hastle free services of milk fruits and vegetables,vegetables.,2
at the time service and product availability,service,0
take feed backs from customers about delivery time to time,customers,0
prompt regular dependable service,"Prompt,",2
extremely useful it helps to manage my daily class notes and study plans very well,daily class notes,2
this is great app but will not load on app android version but working fine in chrome mobile,app,0
better customer support,customer support,0
is there a quick way to impor notes from evernote to notion,evernote,2
after i export the draft can i go back to invideo and make changes to the original draft,draft,1
you might get such effects with our transitions between the scenes,scene,1
not compatible with windows ,Not,0
i deleted the app and redownloaded it but it still continued to crash,crash.,0
co fools customers in offers and very very bad in customer care,customer care,0
want a copy of the  type  certification checked the cx processes but unable to find the certificate did not provide public response what caused you to escalate the ticket,SOC2 Type,1
for some reasons it keeps saying download failed,download,0
so it basically is a filter for all the tasks in the organizaation that are assigned or owned by me,tasks,1
page is gone because i went to export,export,0
a specific database card does not suggest creating a new template for this database,template,0
i will tell you what i do not like payments made on your app takes a long time to reflect and renew subcription,app,0
they also throw the milk packets as a result i have received damaged packets with milk leaking,milk,0
 please fix tablet portait mode,TABLET PORTAIT MODE!,0
i am in love with notion but the app needs a little tweaking,app,2
high service fee,service fee.,0
i want to cancel my acct,cancel,1
the logo icon on the left side is picking up the logo but it is not being dislplayed in th evideo,logo,0
google web app,Google,2
get some more views on mobiletablet  get dark mode and we have a proper app ready to fully be the base for my life,mobile,0
within morning  products delivery,delivery..,0
but the android app is very very slow,android app,0
in time and  delivery,In time,2
up to date dynamic notion calendar icon notion notionhq productivity,calendar,2
better your delivery and customer service,customer service.,0
asana is a great concept for team management but overiteration has led to an inferior ui and platform overall,team,1
the flexibility and easytouse interface means you can make a workspacecatchall for anything your heart desires,interface,0
so i feel like i should get full refund,refund,1
i would like to ask why it is not optimized with samsung galaxy tab a,Samsung Galaxy Tab A?,0
very good app,app.,2
if you receive this email in error please delete and notify the sender,notify,0
we can not make new columns make two column in page to,two,0
on time delivery easy app payment method etc,"easy app,",2
this is the best note taking app i have ever used,app,2
it is the best app i use it to control my entire life,app,2
i have daily journal pages set up for the whole of the year  no judgement,journal,1
rates of chocolates brought to mrp after first purchase,chocolates,0
notion is awesome but the app is very slow,app,2
ok maybe i will try that and see how do i add the text,text,1
yes it has been charged i will cancel and refund,charged,1
did this coz just read how underrated the app is,app,2
x  persons with reseller discount please,"discount,",0
in the first slide volume too slow in the second slide its fine,slide,0
are often staleone of the milk pkts tornmost of the regular items out of stockis it a professional organization or a street vendor,milk,0
make all the grocery available lesser than mrp and normal offline market,Make,0
heard great things however there is no android widget for notion which is very disappointing as i rely on a quick view layout for fast notes,Notion,0
would be a safe bet to restore,restore.,1
best productivity app i have ever used but mobile version is slow and laggy even on midrange hardware,app,2
there is no trust because milk packet has one color delivered milk packet is other color i raised the same issue they are saying,milk,0
top notch recommended app,recommended,0
currently i am doing for youtube video and need to wait next month,youtube,1
could you refund the money it just charged on me,charged,0
i have not received my delivery ordered  days back,delivery,0
dont buy the premium version,BUY,1
i received emails every day after signing up for an account required to use the app pretending to be from various people “becky from airtable” but obviously automated all sent at  intervals from when i signed up,emails,1
also delivery charge to be removed,delivery charge,0
 ltr milk pcking was torn ,MILK,0
hi how do i change the timing of vo in the scene timeline it is showing as disabled,timeline;,1
good efficient regular,"Good,",2
i love notion on my mac but not on my mobile  can not copy more linesblocks  no offline mode  extremely long time to load please fix it,lines/blocks,2
for personal projects things is extremely friendlier,personal,1
no invideo branding or watermark  resolution custom font uploads make videos in any language,watermark,1
it is just slow if they could improve the ui and speed it up it would absolutely be gold,speed,0
if you can not find the api section in your workspace then you are likely not part of it,"workspace,",1
i assumed i was connected to the school internet as this edit was done in class,school,1
app is good no issues nothing  just the thing  i urge developers to add handwriting and notebook featire with templates it would be blessing,notebook,2
then locate the seeker in the timeline from where you want the audio to be added and add as vo from left panel,audio,1
in the screenshot of the speed test the upload speed is ,screen,1
good and professional,professional,2
the video is not loading in the trimmer part,trimmer,0
hello i have a projects database,Projects,1
the app is actually perfect,app,2
mariepoulin notionhq catmulvihill nice page do you have a template with projects  tasks ,projects,1
the mobile has bugs takes a long time to open sometimes have to force the app closed,app,0
best of the organizer app,app,2
but the payment from my bank account was placed ok and the money are gone so,account,1
what is diffrences between free plan and lifetime pro plan,lifetime,2
well if yo have uploaded or recorded the vo you will have to manually adjust into the scene so it will get synced to the text,text,1
with a coupon that a friend offered me,offered,1
i recently fell in love with your reminder function and i was wondering if it is possible that the remind,reminder,0
i ever asked to another support agent that remove background an be used every month,background,1
best productivity app i have ever used,app,2
not as fast as other options but considering the power and flexibility it is beyond worth it,power,0
really bad application,app,0
hi there i had some issues today with the video stuff i talked with brandon and hermangi i noticed that because of all the exports i lost some of the premium stock stuff but i always did the same video there were complications,exports,0
videos throughout there are  scenes music stops abruptly upon export at scene ,export,1
i do not have a laptop or computer anymore only an ipad,laptop,0
excellent in note taking and task management,note taking,2
overall one of the best note taking app,app,2
working on a ppt  first thing i googled was why ppt templates on notion,templates,1
delivery charges for one time delivery is too high making it not suitable for rarely used items,Delivery charges,0
please confirm by clicking the allow support access button which can be found under settings amp members  my account  support access,support,1
the new updates fix the previous problems,The,0
the bun bread was stale  expiry date was the same as delivery date,bun bread,0
i am using my android phone as my daily driver,Android phone,0
your service is great your mobile app is great but why have you opted out of asana for  macbook,mobile,2
by what is up msg n allowing to talk to you bcause ur app is absolutely useless,app,0
i use airtable everyday to track my expenses product sales pricing etc but this ios app is very limited,expenses,0
is there any additional info you can share with us to help verify,share,1
cant seem to create a new project on the mobile,mobile,1
you took up a subscription but forgot to cancel it and were thus charged,charged,0
vegitables and fruits are not good,Vegitables,0
no updates in  months after  complaints,months (after,0
we will never ask you for account information like your password or answers to security questions,password,0
hi i was trying to switch from evernote to notion by my friends recommendation,Evernote,1
regular deliverypayment via food card should be addedalso they should add more milk items like rabdi mozerella cheese etc,Regular,2
the service is good the,service,2
provide delivery on or before time,Provide,0
when i have split screen open with notion an another app,split screen,0
our free and public lecture series the premedics lectures is a novel approach to medical education of professional personnel,free,1
i have purchased fruits like watermelon and puppaya the quality is very poori did not expect you will supply like this,puppaya,0
but i switched to unlimited as the promo code was good for all plans,unlimited,1
as of now invideo is only available on desktop,desktop,0
service  the way you reach out to your customers and notify them regarding all your onground operational challenges,operational challenges.,2
so flexible in so many ways love the form feature the most,flexible,2
address the complaints as soon as possible,Address the complaints..,1
by providing delivery on time  without delivery charges,delivery charges,0
audio volume  still can not hear properly,audio,0
you can create a new workspace by clicking the name of your current workspace in the top lefthand corner to open the workspace switcher,Workspace,1
fixing a large formula in notionhq and having a hard time seeing particular functions,formula,2
service is prompt  but app is not customer friendly we can not interact ,app,0
they have everything you could possibly need for making the most organised efficient and visually pleasing notestimetablesto do lists and so on,notes/timetables/to,1
add quick login pinfingerprint functionality,pin/fingerprint,1
matenatica notionhq update i tried this and i think the easiest way for me is to copy it directly from goodnot,copy,1
this means that you do have a good stock of the products but are creating artificial scarcity of the products to earn extra,artificial scarcity,0
we have an api application request and guide for you to fill out the request successfully,API,1
the apple numbers app does everything this app does and much more but easier faster and free,free,2
my order not deliver though you were not paid,deliver,0
the business plan was not cancelled and hence you were getting the notification,notification,0
my  lt milk is not received yet booked on wednesday,milk,0
after a small glitch which the help desk sorted out super fast,sorted,1
i love airtable but the ipad apps is not complete with its features,iPad,0
sure give me your new email,email,1
easily payment can make,payment,1
syncs all my notes across devices,devices.,2
well nothing works for you guys pathetic service dishonest customer service falling apart app and very good in testing peoples temper all,"service,",2
i have to wait for  minutes to be able to use this app simply it just stuck on notion logo,"app,",2
we are a team of  and only one of us has access to the home page,team,1
easy to order and quiet deliverg,Easy,2
your plan is canceled and a refund for the charge initiated,refund,0
the best app for productivity,app,2
i do not want to use any template since i have already created the slides on powerpoint,template,1
keyboard hides the note field when typing into it,field,0
faced the same issue for four days no resolution ,no resolution,0
i will have a try to download the video one more time if there are still some problems i will let you know thanks for yor help,download,1
adelinethewong creating and sharing notionhq templates,sharing,1
please cancel my account and erase my details too after the refund,refund.,1
you can start off with a  day trial on either of the plans to test it out,plan,1
amazing app,app,2
i j ust wan t to purchse the temple so i can download the video only,video,1
i am experiencing difficulty in registering my complaint on the app when i call customer help line standard answers like there is no complaint registered and close the calllet some body call on this number and resolve our problem,"app,",0
databases take too long to load,Databases,0
genius app perfectly notepad simply database,"app,",2
small learning curve but an exceptional means to manage any project you can conceive,project,1
syncs all my notes across devices,notes,2
the app itself is great but the start up time is awfully frastrating,app,2
he says that he accidentally added a member to his workspace and it reverted the workspace to an old team workspace and he cannot anymore find the current workspace he is working on,workspace,1
if you create a free plan like this many people will use and it affect the quality and the speed of rending invideono wonder why i got problem while render and edit video,speed,0
i am missing notes  i do not remember all of them,notes,0
needs to integrate with outlook,integrate,0
it is a really powerful and featurerich app,app.,2
try to sale curd and chakka also,curd,0
since day  i m requesting to provide thermo bag but till date not received as a resultant most of the time milk are spoiled,milk,0
ok there were one in the top right one in the middle and one on the bottom left an a few below i deleted them to test its working fine,delete,0
will that work as a facebook cover  on mobile,mobile?,1
yes you can create videos on the free plan,plan.,1
if i place all the links into a table can you convert those all to embed,table,1
the app is very customisable which is something that you would want in a personal organizer app,app,2
no offers cashback promotions or product discounts while starting you given more discounts but now nothing watse,discounts,0
pls stop membership access for free delivery,membership access,0
at the first time i use my iphone to down notion app but now i would like to start on my computer,iPhone,2
the platform does not work it has been taking me off the web for days,off,0
notionhq hey guys i am having issues with latex equations showing up as invalid throughout my workspace that were,workspace,1
what happened is that i created a new workspace within my workspaces and by moving a page to this workspace it instantly disappear,"workspace,",1
 icon that appears to the left on hover and selects color to change the background color or by highlighting the text and clicking on the a to change the text color,color.,1
every change i made does not get saved,saved,0
i just checked it by downloading on my laptop,downloading,1
how can i know the status of my storage,storage?,0
after downloading the app i tried to sign up but i couldnt because asana is not available in my location sudan although sudan name has been lifted from the state sponsors of terrorism list,list,0
i will let you know later when i buy,buy,0
i also got a notification in payoneer,notification,0
great note taking app but we require complete offline mode like evernote,"app,",0
this is the best app i have come across,app,2
agile and accurate,Agile,0
really good and easy database program as is recommended,recommended,2
i have not a clue how this app works,app,0
no minimum order  zero delivery charges  also better customer care service with quick responses,delivery charges,0
have any opportunity  for first month not yearly plan,plan,0
the application is very good in case i would like asana to have a student plan,student,1
good products  good service,service,2
neat and clean business dealing,clean business,1
by supplying milk before ,milk,0
these notionhq advices for building a dashboard for maximum productivity are awesome whizoe,dashboard,2
i really appreciate your efforts,app,0
service is good but not reliable ,Service,2
love using air table for generating ideas copy and assigning media to posts articles tweets and more,Table,1
escalate to tier  is not a valid response  need to help the user restore the deleted page  what relevant information for resolution have you gathered,restore,0
how to edit a photo video,edit,1
can you stay with me until i apply the code,code,1
idea of notion the best workspace application ever,application,2
can you please try converting them to  and uploading,uploading,0
this app is perfect for productivity,productivity,2
asana is an essential part of my business,business,1
organise your tweets the way you want ,Organise,1
you cannot use paid templates on professional plan,templates,1
for example here the first column is a link between mois dexercice  exercices,column,1
please allow to zoom in images it will make the function a whole lot better,Please,0
but it would be better if ur app improves in the android version,app,0
after that i clicked one of my page which was listed in that list view and i found out that every contentstext in that page was gone for good,listed,1
my previous card expired i aded another one but the payment is not going through,pay,1
